bib_record_number,item_barcode,book_title,call_number,lent_out,page,call_num_comp,call_num_comp_trim
000681782,06017710,文化驱动新型城镇化 :北京定福庄发展模式研究,2016/F299.271/2,FALSE,308,F.299271            :..                  /2016/00002/               ,F.299271            :..                 
000403221,05910715,北京建设世界城市战略研究,F299.271/0722,FALSE,393,F.299271            :..                  /9999/00722/               ,F.299271            :..                 
000264400,05571685,北京城乡发展报告,F299.271/1010,FALSE,284,F.299271            :..                  /9999/01010/               ,F.299271            :..                 
000317306,05704517,中国城乡一体化发展报告,F299.271/1242,FALSE,282,F.299271            :..                  /9999/01242/               ,F.299271            :..                 
000238422,05487809,首都发展与城市管理创新,F299.271/2657,FALSE,321,F.299271            :..                  /9999/02657/               ,F.299271            :..                 
000260787,05564683,北京城市产业体系选择研究 :培育世界城市的战略引擎,F299.271/2771,FALSE,278,F.299271            :..                  /9999/02771/               ,F.299271            :..                 
000260787,05564684,北京城市产业体系选择研究 :培育世界城市的战略引擎,F299.271/2771,FALSE,278,F.299271            :..                  /9999/02771/               ,F.299271            :..                 
000309416,05690160,人文北京与社会建设,F299.271/3144,FALSE,214,F.299271            :..                  /9999/03144/               ,F.299271            :..                 
000332554,05750186,面向世界城市的北京发展趋势研究,F299.271/4061,FALSE,338,F.299271            :..                  /9999/04061/               ,F.299271            :..                 
000343292,05791776,北京建设世界城市的模式与战略研究,F299.271/4428,FALSE,185,F.299271            :..                  /9999/04428/               ,F.299271            :..                 
000332282,05750458,北京首都圈发展规划研究 :建设世界城市的新视角,F299.271/7144,FALSE,250,F.299271            :..                  /9999/07144/               ,F.299271            :..                 
000386972,05883769,城市转型与绿色发展,F299.271/7595,FALSE,324,F.299271            :..                  /9999/07595/               ,F.299271            :..                 
000189294,05378944,奥运北京,F299.271/7790,FALSE,161,F.299271            :..                  /9999/07790/               ,F.299271            :..                 
000189294,05378945,奥运北京,F299.271/7790,FALSE,161,F.299271            :..                  /9999/07790/               ,F.299271            :..                 
000280314,05619541,京津冀“双核+双子”模式城市化进程研究,F299.272/1734,FALSE,297,F.299272            :..                  /9999/01734/               ,F.299272            :..                 
000264449,05571808,京津冀都市圈理论与实践的新进展,F299.272/3624,FALSE,410,F.299272            :..                  /9999/03624/               ,F.299272            :..                 
000327150,05742371,沿黄三城市群发展机制研究,F299.272/4445,FALSE,300,F.299272            :..                  /9999/04445/               ,F.299272            :..                 
000374552,05869362,城市化进程中低收入居民住区发展模式探索 :中国辽宁棚户区改造的经验 :the,F299.2731/2771,FALSE,437,F.2992731           :..                  /9999/02771/               ,F.2992731           :..                 
000273831,05600627,生态城市前沿探索 :可持续发展的大连模式,F299.27313/0273,FALSE,250,F.29927313          :..                  /9999/00273/               ,F.29927313          :..                 
000361161,05833932,海城模式：三化并举 协调发展 :海城市科学发展道路研究,F299.27314/3444,FALSE,256,F.29927314          :..                  /9999/03444/               ,F.29927314          :..                 
000053182,05197686,西部边境城市发展模式研究,F299.274/1043/T21,FALSE,407,F.299274            :..                  /9999/01043/T21            ,F.299274            :..                 
000271705,05589527,白银模式,F299.27423/4020/v.2,FALSE,328,F.29927423          :..                  /9999/04020/v.2            ,F.29927423          :..                 
000682016,06041666,江南市镇——建筑 艺术 人文,2016/F299.275/2,FALSE,250,F.299275            :..                  /2016/00002/               ,F.299275            :..                 
000781180,11045524,上海社会资源发展潜力及高质量开发研究 :打造2050年全球城市上海,2018/F299.275/1,FALSE,209,F.299275            :..                  /2018/00001/               ,F.299275            :..                 
000784457,10063488,城市化与农村人口转移 :来自山东省的报告,2018/F299.275/3,FALSE,223,F.299275            :..                  /2018/00003/               ,F.299275            :..                 
000770555,11041877,城乡一体化发展 :苏州实践与特色 :Suzhou practice and its characteristics,2018/F299.275/4,FALSE,284,F.299275            :..                  /2018/00004/               ,F.299275            :..                 
000444424,05996808,长三角地区城市发展的路径选择 :转型与创新,F299.275/0201,FALSE,524,F.299275            :..                  /9999/00201/               ,F.299275            :..                 
000172913,05341507,企业集聚与城市发展的制度分析 :长江三角洲地区城市发展的路径探究,F299.275/1021,FALSE,215,F.299275            :..                  /9999/01021/               ,F.299275            :..                 
000353287,05821456,统筹城乡发展报告（2012） :长三角城乡一体化进程,F299.275/2842,FALSE,262,F.299275            :..                  /9999/02842/               ,F.299275            :..                 
000349634,05814600,长江三角洲城市群转型发展研究,F299.275/2847,FALSE,297,F.299275            :..                  /9999/02847/               ,F.299275            :..                 
000192353,05391009,长江三角洲城市综合竞争力报告,F299.275/4737,FALSE,281,F.299275            :..                  /9999/04737/               ,F.299275            :..                 
000360756,05833976,第四增长极 :崛起的长江中游城市群 :the rising of the changjiang middle reaches megalop,F299.275/5080,FALSE,284,F.299275            :..                  /9999/05080/               ,F.299275            :..                 
000292474,05641112,长江三角洲地区的城市合作与管治,F299.275/6094,FALSE,222,F.299275            :..                  /9999/06094/               ,F.299275            :..                 
000185407,05373698,长江三角洲城市群发展研究,F299.275-53/4098,FALSE,274,F.299275!53         :..                  /9999/04098/               ,F.299275!53         :..                 
000185407,05373699,长江三角洲城市群发展研究,F299.275-53/4098,FALSE,274,F.299275!53         :..                  /9999/04098/               ,F.299275!53         :..                 
000215679,05434734,上海迈向国际经济中心城市,F299.2751/1041,FALSE,327,F.2992751           :..                  /9999/01041/               ,F.2992751           :..                 
000215679,05434735,上海迈向国际经济中心城市,F299.2751/1041,FALSE,327,F.2992751           :..                  /9999/01041/               ,F.2992751           :..                 
000365968,05856111,两个龙头 :给北京和上海的发展建议 :contrasting development paths for Beijing and Shang,F299.2751/2353,FALSE,200,F.2992751           :..                  /9999/02353/               ,F.2992751           :..                 
000255515,05541274,解读田子坊 :我国城市可持续发展模式的探索,F299.2751/2544,FALSE,171,F.2992751           :..                  /9999/02544/               ,F.2992751           :..                 
000235010,05480136,创新型国家与创新型城市战略 :上海的选择,F299.275.1/4098,FALSE,249,F.2992751           :..                  /9999/04098/               ,F.2992751           :..                 
000413494,05932296,人的城市 :世博会与城市发展 :world expo and urban development,F299.2751/6015,FALSE,240,F.2992751           :..                  /9999/06015/               ,F.2992751           :..                 
000223237,05453597,黄河三角洲创新型城市系统思维 :东营的探索与实践,F299.275.23/2796,FALSE,419,F.29927523          :..                  /9999/02796/               ,F.29927523          :..                 
000302313,05706021,南京城市国际竞争力报告 :科技创新提升城市竞争力,F299.2753/2771,FALSE,279,F.2992753           :..                  /9999/02771/               ,F.2992753           :..                 
000360150,05834339,江苏住房建设规划研究报告,F299.2753/4457,FALSE,246,F.2992753           :..                  /9999/04457/               ,F.2992753           :..                 
000444652,05995992,城市产业结构调整新论,F299.27531/4440,FALSE,245,F.29927531          :..                  /9999/04440/               ,F.29927531          :..                 
000268169,05579047,苏州商业地产,F299.27533/7453,TRUE,325,F.29927533          :..                  /9999/07453/               ,F.29927533          :..                 
000347931,05810737,浙江四镇 :社会学视野下的中心镇建设,F299.2755/1090,FALSE,200,F.2992755           :..                  /9999/01090/               ,F.2992755           :..                 
000396561,05893168,从本地市场到新国际劳动分工 :浙江省的城市发展动力,F299.2755/1240,FALSE,283,F.2992755           :..                  /9999/01240/               ,F.2992755           :..                 
000275019,05597856,"从细节品味城市 :杭州“生活品质之城”形象研究 :an image study of Hangzhou,"" the",F299.27551/1011,FALSE,152,F.29927551          :..                  /9999/01011/               ,F.29927551          :..                 
000349393,05809958,台湾地区房地产市场发展与政策调控及其借鉴,F299.2758/2347,FALSE,141,F.2992758           :..                  /9999/02347/               ,F.2992758           :..                 
000681911,06017707,旅游驱动新型城镇化 :湖北武当山特区发展模式研究,2016/F299.276/2,FALSE,309,F.299276            :..                  /2016/00002/               ,F.299276            :..                 
000784629,10060642,城市住房分层研究 :以广州市为例 :a case of Guangzhou,2018/F299.276/1,FALSE,190,F.299276            :..                  /2018/00001/               ,F.299276            :..                 
000335712,05764650,河南城市发展报告,F299.2761/1334,FALSE,294,F.2992761           :..                  /9999/01334/               ,F.2992761           :..                 
000360149,05824157,武汉城市圈发展进程研究,F299.27631/1088,FALSE,254,F.29927631          :..                  /9999/01088/               ,F.29927631          :..                 
000227604,05465085,汉水横冲 :武汉城市改革的实践与思考,F299.27631/6031,FALSE,503,F.29927631          :..                  /9999/06031/               ,F.29927631          :..                 
000217280,05440690,小住房 大保障 :住房保障体系建设常德模式解读,F299.27642/7732,FALSE,282,F.29927642          :..                  /9999/07732/               ,F.29927642          :..                 
000217280,05440691,小住房 大保障 :住房保障体系建设常德模式解读,F299.27642/7732,FALSE,282,F.29927642          :..                  /9999/07732/               ,F.29927642          :..                 
000308514,05683095,深圳城中村的空间演变与整合,F299.2765/7720,FALSE,198,F.2992765           :..                  /9999/07720/               ,F.2992765           :..                 
000352325,05818288,走向善治 :新型城市化背景下的城市治理,F299.27651/4033,FALSE,315,F.29927651          :..                  /9999/04033/               ,F.29927651          :..                 
000396401,05894639,问策城市发展 :2012广州论坛演讲集,F299.27651/4402,FALSE,256,F.29927651          :..                  /9999/04402/               ,F.29927651          :..                 
000390346,05882787,廉洁城市何以可能？ :华人社会的实践与探索,F299.27654/7401,FALSE,237,F.29927654          :..                  /9999/07401/               ,F.29927654          :..                 
000377458,05873720,郁南三镇,F299.27654/7746,FALSE,280,F.29927654          :..                  /9999/07746/               ,F.29927654          :..                 
000252710,05535746,澳门房地产发展研究,F299.27659/4109,FALSE,207,F.29927659          :..                  /9999/04109/               ,F.29927659          :..                 
000441586,05973155,管而不控 :澳门城市管理研究 :1840~1911 :1840-1911,F299.27659/7426,FALSE,276,F.29927659          :..                  /9999/07426/               ,F.29927659          :..                 
000332642,05753242,西部大开发中的城市化道路 :成都城市化模式案例研究,F299.277/1041,FALSE,163,F.299277            :..                  /9999/01041/               ,F.299277            :..                 
000198424,05405053,四川城市发展与结构功能研究,F299.2771/0000,FALSE,360,F.2992771           :..                  /9999/00000/               ,F.2992771           :..                 
000161386,05314792,四川城镇发展纵论,F299.277.1/4733,FALSE,408,F.2992771           :..                  /9999/04733/               ,F.2992771           :..                 
000161386,05411057,四川城镇发展纵论,F299.277.1/4733,FALSE,408,F.2992771           :..                  /9999/04733/               ,F.2992771           :..                 
000488004,80247784,成都市规划建设卫星城镇文集,F299.2771/7154,FALSE,233,F.2992771           :..                  /9999/07154/               ,F.2992771           :..                 
000226178,05459616,四川省可持续城市化进程中的土地利用问题研究,F299.277.1/7412,FALSE,217,F.2992771           :..                  /9999/07412/               ,F.2992771           :..                 
000547657,05251687,城市建设展新姿,F299.277.1/7516,FALSE,448,F.2992771           :..                  /9999/07516/               ,F.2992771           :..                 
000244344,05502003,成渝城市群研究,F299.2771/8534,FALSE,276,F.2992771           :..                  /9999/08534/               ,F.2992771           :..                 
000244344,05502004,成渝城市群研究,F299.2771/8534,FALSE,276,F.2992771           :..                  /9999/08534/               ,F.2992771           :..                 
000013882,05276343,追赶完美 :三论城乡建设艺术,F299.27711/0215/T11,FALSE,214,F.29927711          :..                  /9999/00215/T11            ,F.29927711          :..                 
000211960,05506575,成都统筹城乡综合配套改革重大理论和支撑体系研究,F299.27711/0281,FALSE,250,F.29927711          :..                  /9999/00281/               ,F.29927711          :..                 
000200902,05506606,成都城市资本研究,F299.27711/0298,FALSE,230,F.29927711          :..                  /9999/00298/               ,F.29927711          :..                 
000200902,05506607,成都城市资本研究,F299.27711/0298,FALSE,230,F.29927711          :..                  /9999/00298/               ,F.29927711          :..                 
000141854,05411070,成都城市发展报告 :2002~2004年,F299.277.11/0454,FALSE,417,F.29927711          :..                  /9999/00454/               ,F.29927711          :..                 
000266736,05574988,成都城市国际营销战略 :创造田园城市的世界标杆,F299.27711/2771/T11,FALSE,313,F.29927711          :..                  /9999/02771/T11            ,F.29927711          :..                 
000266736,05574989,成都城市国际营销战略 :创造田园城市的世界标杆,F299.27711/2771/T11,FALSE,313,F.29927711          :..                  /9999/02771/T11            ,F.29927711          :..                 
000180786,05506578,科学发展观指导下的成都实践 :成都市推进城乡一体化的实践探索,F299.27711/2927,FALSE,278,F.29927711          :..                  /9999/02927/               ,F.29927711          :..                 
000275400,05598828,成都市村镇建设概论,F299.27711/4040,FALSE,222,F.29927711          :..                  /9999/04040/               ,F.29927711          :..                 
000142704,05277510,成都经营城市案例集锦 :加快推进“三个转变”铸就成都新辉煌,F299.277.11/4054,FALSE,131,F.29927711          :..                  /9999/04054/               ,F.29927711          :..                 
000185078,05352137,城乡一体化：成都的科学发展之路 :成都推进城乡一体化建设社会主义新农,F299.27711/4212,FALSE,352,F.29927711          :..                  /9999/04212/               ,F.29927711          :..                 
000185078,05394413,城乡一体化：成都的科学发展之路 :成都推进城乡一体化建设社会主义新农,F299.27711/4212,FALSE,352,F.29927711          :..                  /9999/04212/               ,F.29927711          :..                 
000185078,05406612,城乡一体化：成都的科学发展之路 :成都推进城乡一体化建设社会主义新农,F299.27711/4212,FALSE,352,F.29927711          :..                  /9999/04212/               ,F.29927711          :..                 
000228042,05489606,城乡一体化信息服务体系建设与发展战略研究,F299.27711/4212/T21,FALSE,246,F.29927711          :..                  /9999/04212/T21            ,F.29927711          :..                 
000154568,05508810,成都：现实与未来,F299.277.11/4330,FALSE,430,F.29927711          :..                  /9999/04330/               ,F.29927711          :..                 
000107135,05411280,走向全面小康 :成都城市化·现代化研究,F299.27711/6796,FALSE,278,F.29927711          :..                  /9999/06796/               ,F.29927711          :..                 
000107135,05411281,走向全面小康 :成都城市化·现代化研究,F299.27711/6796,FALSE,278,F.29927711          :..                  /9999/06796/               ,F.29927711          :..                 
000146555,05494930,成都城市特色塑造,F299.27711/8042,FALSE,201,F.29927711          :..                  /9999/08042/               ,F.29927711          :..                 
000533414,05568294,重庆市市政环卫建设志,F299.27713/2000,FALSE,285,F.29927713          :..                  /9999/02000/               ,F.29927713          :..                 
000146578,05285151,四川藏区城镇化与文化变迁 :以德格县更庆镇为个案,F299.27715/4442,FALSE,298,F.29927715          :..                  /9999/04442/               ,F.29927715          :..                 
000146578,05314809,四川藏区城镇化与文化变迁 :以德格县更庆镇为个案,F299.27715/4442,FALSE,298,F.29927715          :..                  /9999/04442/               ,F.29927715          :..                 
000400747,05907682,聂家村调查报告 :从重庆市合川区聂家村调研看统筹城乡发展需深入思考的,F299.27719/1041,FALSE,219,F.29927719          :..                  /9999/01041/               ,F.29927719          :..                 